db_id,buyma_product_id,model_no
682,127274000,PXAWV F63439 LZZ
1560,127276184,COEZD F27561 IAJ
1625,127276262,PXBMW F63412 LZZ
5177,127298311,3LO155ZPE 900
5466,127299020,3LO129ZGK 900
19813,127455527,8104883
20185,127456602,8079417
20198,127456692,8083392
21284,128243338,S3069 175
21293,128243345,A6647 252
21335,128243384,T4313 004
21348,128243396,J1743 564
21350,128243398,W0505 252
21352,128243400,A6658 943
21381,128243426,T4334 151
21389,128243434,T4335 252
21411,128243455,J1737 979
21416,128243461,A6897 099
21418,128243464,J1800 868
21421,128243468,K2569 252
21423,128243471,J1747 326
21459,128243507,J1703 077
21480,128243533,A6439 233
21499,128243553,A6617 943
21549,128243969,A6062 921
21574,128244000,K2258 271
21577,128243997,J1466 302
21578,128244017,J1480 091
21579,128244005,J1505 083
21601,128244043,A5435 482
22313,127887346,428726 DJ20T 1000
22343,127887361,443127 AAFAX 5753
22380,127887381,853971 FAFFP 2547
22678,127887677,785636 XJGLG 1160
22691,127887685,770839 XJGA2 9314
22729,127887711,760245 96IWT 8745
22778,127887744,713997 XJETR 9088
22796,127887757,745830 0YA0N 1000
23807,128222268,RW081
23819,128222275,QV307
23830,128222286,QV432
23833,128222289,QV159
23846,128222307,QV305
23859,128222314,QV156
23917,128222365,QV335
23976,128222436,PU318
23989,128222444,PU192
24002,128222462,PU216
24417,128220532,M0613ONUL 900
24532,128220576,KCK491SEF 64U
24593,128220628,KCO170OLF 10B
24662,128220667,113J698A0531 488
24684,128220698,483C116A5811 121
24723,128220759,3LO136ZJQ 900
24764,128219019,00C06Q 0DBDS 01
24773,128219028,A10229 09M12 01
24775,128219030,00C06Q 09L51 01
24790,128219039,A04092 0DAOB 1AB
24795,128219046,A03558 0ADBK 01
24796,128219047,A10229 0ADBG 01
24813,128219065,00C06Q 009ZS 01
24821,128219069,00SU1X 009ZS 01
24862,128219104,A11003 09J33 01
24863,128219106,A07018 09M21 01
24905,128219145,A11003 09L96 01
24917,128219155,A11003 0DBDQ 01
24928,128219164,A10229 0DBDT 02
24970,128219215,A11003 0DBDN 02
24973,128219221,00SU1X 0CNAA 01
24976,128219229,X09018 P0685 T8013
24995,128219251,A10229 0KIAL 01
24996,128219253,A15795 09J96 02
24999,128219255,A10229 0BMBX 01
25003,128219260,A12337 09I28 01
25016,128219277,A07018 09M22 01
25017,128219278,A07018 09M69 02
25019,128219284,A11598 09I27 01
25027,128219298,A14051 0GRDY 01
25058,128219333,A03562 09L19 01
25059,128219336,A03562 0BMBW 01
25060,128219338,A03562 09L61 01
25087,128219350,A03558 0QWTY 8LR
25112,128219380,Y03340 P6894 H1527
25116,128219386,A10229 0GRDP 01
25133,128219406,A03558 09J59 01
25151,128219434,A03558 09J64 01
25163,128219447,A10229 09K37 01
25177,128219468,X09597 P6330 T8013
25179,128219469,A15236 09K33 01
25180,128219472,A06365 09J57 01
25183,128219479,00SU1X 0KIAL 01
25190,128219487,A14729 0CBCZ 01
25198,128219497,A03594 0GRDF 01
29047,127870131,LW05143LR0022-P199
29057,127870140,PW00502KT1181-0306
29118,127870209,PW00307KM0341-P199
29189,127870341,LW05103WW0107-0102
29220,127870468,MW00126KJ0119-0128
29435,127870987,LM00706KM0001-P494
30210,127865228,3B70500 A9342 818
30454,127865433,2C00018 53326 999
30543,127865513,9I00003 M5412 999
30890,127866185,3B00010 80448 984
31665,128261497,7W0T0SM7 IYR 0NO / 7W2T0SM7 IYR 0NO
31754,128261654,6B0DD18X 94V 558 / 6B3DD18X 94V 558
31890,128261815,6W0P0AJ7 SNP I16 / 6W2P0AJ7 SNP I16
32706,128253416,79GAUD16 CQSD3 G89
32768,128253548,DPN2467 1A14675 1B00V
32806,128253605,78VA3SC2 ZPB04 003
32808,128253609,78VA3SJ7 ZPB11 G03
33161,128255878,766014 V1QE6 1041
33234,128256259,795928 V4BZ0 1025
33372,128256417,658516 VA450 8425
33416,128256481,679802 VCPQ3 3009
33439,128256492,618793 VB1K0 1229
33440,128256493,597329 V3UH3 8803
34213,127884734,5403000BU S0021 N401
34434,127884909,1803002U Y001A A408
34459,127884932,3G010013 J001M K410
34611,127885092,43040069U L0077 N401
34645,127885129,19030012 W00SD O326
34708,127885227,33040009 W00M3 M402
35984,128251965,2N574787D 07ID
35991,128251976,10N763GTH 38SI
35995,128251973,10F993FQD 38SI
36027,128251989,46Y856IAS 01AV
36052,128251997,365295175C 01HT
36097,128252017,364707029C 02BG
36179,128252087,2C9820943 07JG
36210,128252119,RJ02V333J 38NO
36216,128252125,RX02R507Z 01QF
36231,128252148,2V56DA335 09GD
36277,128252198,2N12B519X 08EL
36280,128252201,112772EYR 02NT
36282,128252208,2N06B781X 02OY
36317,128252242,RX0BZ671Q GCA7
36629,127815771,K2S15 3100010 S0012 V0029
36674,127816589,K2S15 3100039 S0212 V0020
36772,127816903,L1S15 2200008 S0017 V0029
36861,127817372,K2S15 3100023 S0228 V0029
37098,127818843,K1S15 3100339 S0012 V0020
40452,128221404,3740MZ78 640 99
40700,128221851,3641MDA510 247002 12
40739,128221928,3640MM154 247002 99
40778,128222001,3540MM507 237799 89
40939,128388281,A25AB02CD
40944,128388297,A25AP01MS
40948,128388305,A25AT03RK
40962,128388349,A25SP02FC
40965,128388366,A25AB01CU
40982,128388415,A25SS02TN
40983,128388423,A25SS02TN
41000,128388445,A25SS03TL
41002,128388446,A25SS03TL
41006,128388465,A25SS01GC
41010,128388480,A25SS01WT
41018,128388505,A25SC04FG
41019,128388506,A25SC04FG
41020,128388511,A25SS02WT
41022,128388525,A25SJ01TW
41025,128388532,A25SJ01MG
41028,128388556,A25SP01PD
41037,128388577,A00T01ST
41039,128388595,A25SP02NU
41040,128388599,A25SP02NU
41041,128388606,A24AB02PK
41054,128388693,A24AS02SS
41064,128388762,A24AP04HG
41070,128388799,A24AP02SK
41077,128388843,A24AP03SN
41078,128388854,A24AS01SS
41084,128388894,A24SV03SC
41086,128388910,A24SP03WP
41095,128388955,A24SP02WS
41096,128388959,A24SP02WS
41098,128388968,A24ST03WS
41108,128389000,A24SB02SL
41114,128389018,A24SS02DN
41117,128389024,A24SP03KV
41121,128389032,A24SS01KB
41124,128389069,A24SP03FW
41125,128389071,A24SS02FW
41135,128389104,A24SS02VO
41138,128389114,A24SS02VO
41140,128389123,A24SS01VO
41142,128389132,A24SS01OS
41146,128389157,A24SC01FP
41148,128389164,A24SS01VO
41150,128389167,A24SS01HM
41151,128389172,A24SV02WP
41166,128389215,A23AC01KW
41176,128389237,A23AC08KM
41190,128389290,A24AB01HG
41421,128264199,FOA407609-BLACKOUT
41457,128264237,FOA408240-LUNAR ROCK
41515,128264412,FOA407634-WHITE
41517,128264453,FOA407635-BLACKOUT
41546,128264594,FOA407633-WHITE
41547,128264586,FOA407632-BLACKOUT
41548,128264581,FOA407632-WHITE
41556,128264591,FOA406943-BLACKOUT
44208,127789189,AMPA12302-M311
45123,127792547,GMPA08940-6855
45487,127793990,GWPA08449-S098
45919,128226087,105461-N04
45926,128226090,105419 029
48023,127877136,MJQ066A 03377 055
48061,127877164,MJP110P 00050 480
48176,127877264,FFD054A 06552 100
48231,127877320,FKC424A Y3007 415
48248,127877344,MAS023B 01690 001
48249,127877346,MAS023B 01690 415
48254,127877349,MTC001A 00626 415
48309,127877430,MTC001A 00626 035
48328,127877456,FKA239A 00219 415
48330,127877460,MKC310A Y3007 415
48355,127877487,MJP110P 00050 680
48540,127877781,MFL105A 06257 415
48809,128220977,PABABA00-541
50185,127883078,1E021O D7C F045 F0F24
50458,127883288,GFP492 16PK F0V3N
50600,127883504,2DE145 F G000 069 F0002
52733,128253047,50546630-421
54203,128397060,FSPRI000
54223,128397066,FSHL-RIB-000
55331,128399612,GMM000024-SNOW
55332,128399613,GLP000001-BLUSH
58199,128219671,FTR450 DE0046 480
58214,128219686,UJK822 WV0088 020
58228,128219702,FTR420 DE0104 402
58241,128219716,HTR821 DE0046 480
58265,128219740,FTR031 DE0046 480
58270,128219748,FTR450 DE0104 402
58330,128219837,FTR031 DE0039 136
58335,128219844,HTR456 DE0039 136
58344,128219858,HTR001 DE0039 136
58360,128219875,FTR456 DE0039 136
58396,128219913,FTR420 DE0046 480
58439,128219981,FTR031 CO0037 001
58440,128219983,FTR031 CO0037 150
58454,128220002,FTR031 DE0031 480
58458,128220008,HTR103 CO0037 001
58460,128220014,HTR103 DE0031 480
58465,128220020,HTR001 CO0037 001
58469,128220025,FTR420 DE0011 480
58471,128220028,HTR001 DE0031 480
58487,128220062,HTR103 DE0028 0555
58489,128220063,UTR440 DE0028 0555
58494,128220068,HTR103 DE0027 448
58518,128220095,HTR001 DE0027 448
58529,128220106,HTR001 DE0001 480
58575,128220166,HSO002 CO0033 168
58577,128220170,HSO002 DE0001 480
58596,128220194,FSO104 DE0001 480
58600,128220204,HTR500 CO0033 168
58603,128220210,FSO104 DE0002 448
58608,128220219,HTR103 CO0033 168
58609,128220221,HTR804 600 402
58611,128220226,FSK011 DE0001 480
58613,128220227,FTR020 CO0033 168
58614,128220228,HTR103 DE0001 480
59144,128226125,I032024 8906
59162,128226146,I030468 0160
59172,128226153,I035593 3DZXX
59174,128226157,I028827 G1XX
59182,128226172,I036049 8902
59184,128226181,I035585 8906
59189,128226184,I035345 0D2XX
59190,128226185,I028627 8902
59193,128226190,I035881 014L
59196,128226192,I031218 89GD
59211,128226209,I029522 89GD
59225,128226222,I035532 89XX
59239,128226234,I035602 4906
59245,128226236,I015261 1YL01
59258,128226248,I028627 8Y02
59282,128226269,I035147 31YXX
59284,128226273,I030437 1CXX
59291,128226278,I034237 0106
59293,128226279,I035821 3FUGD
59296,128226282,I031468 1YIXX
59297,128226284,I035552 0502
59319,128226308,I030469 0106
59339,128226379,I034655 981XX
59345,128226397,I034731 2YGXX
59375,128226446,I034874 0106
59376,128226448,I034874 8906
59401,128226459,I034311 2LR02
59411,128226468,I029450 2EVXX
59416,128226474,I033006 0160
59423,128226478,I015251 19101
59424,128226479,I032335 89XX
59431,128226487,I032467 8Y02
59432,128226486,I033619 29JGD
59433,128226488,I033863 89XX
59438,128226505,I032467 29N02
59446,128226546,I032467 1YE.02
59461,128226558,I032468 1C02
59469,128226563,I028245 8902
59471,128226561,I028245 6302
59473,128226566,I035147 32BXX
