name,group_name,category_id,category_name,category_paths,,,,이름,그룹명,카테고리 ID,카테고리명,,,,,,
高さ,家具・インテリア,4409,ダストボックス(ゴミ箱)・傘立て,ライフスタイル/家具・日用品,,,,높이,가구·인테리어,4409,쓰레기통·우산꽂이,,,,,,
奥行,家具・インテリア,4409,ダストボックス(ゴミ箱)・傘立て,ライフスタイル/家具・日用品,,,,깊이,가구·인테리어,4409,쓰레기통·우산꽂이,,,,,,
幅,家具・インテリア,4410,家具・日用品その他,ライフスタイル/家具・日用品,,,,너비,가구·인테리어,4410,가구·일용품 기타,,,,,,
高さ,家具・インテリア,4410,家具・日用品その他,ライフスタイル/家具・日用品,,,,높이,가구·인테리어,4410,가구·일용품 기타,,,,,,
奥行,家具・インテリア,4410,家具・日用品その他,ライフスタイル/家具・日用品,,,,깊이,가구·인테리어,4410,가구·일용품 기타,,,,,,
幅,家具・インテリア,4411,ポスター,ライフスタイル/インテリア雑貨,,,,너비,가구·인테리어,4411,포스터,,,,,,
高さ,家具・インテリア,4411,ポスター,ライフスタイル/インテリア雑貨,,,,높이,가구·인테리어,4411,포스터,,,,,,
奥行,家具・インテリア,4411,ポスター,ライフスタイル/インテリア雑貨,,,,깊이,가구·인테리어,4411,포스터,,,,,,
幅,壁紙系,4412,壁紙,ライフスタイル/インテリア雑貨,,,,너비,벽지 계열,4412,벽지,,,,,,
高さ,壁紙系,4412,壁紙,ライフスタイル/インテリア雑貨,,,,높이,벽지 계열,4412,벽지,,,,,,
幅,家具・インテリア,4413,タペストリー,ライフスタイル/インテリア雑貨,,,,너비,가구·인테리어,4413,타페스트리,,,,,,
高さ,家具・インテリア,4413,タペストリー,ライフスタイル/インテリア雑貨,,,,높이,가구·인테리어,4413,타페스트리,,,,,,
奥行,家具・インテリア,4413,タペストリー,ライフスタイル/インテリア雑貨,,,,깊이,가구·인테리어,4413,타페스트리,,,,,,
幅,家具・インテリア,4414,ルームフレグランス,ライフスタイル/インテリア雑貨,,,,너비,가구·인테리어,4414,룸 프래그런스(디퓨저),,,,,,
高さ,家具・インテリア,4414,ルームフレグランス,ライフスタイル/インテリア雑貨,,,,높이,가구·인테리어,4414,룸 프래그넌스(디퓨저),,,,,,
奥行,家具・インテリア,4414,ルームフレグランス,ライフスタイル/インテリア雑貨,,,,깊이,가구·인테리어,4414,룸 프래그넌스(디퓨저),,,,,,
幅,家具・インテリア,4415,キャンドル,ライフスタイル/インテリア雑貨,,,,너비,가구·인테리어,4415,캔들,,,,,,
高さ,家具・インテリア,4415,キャンドル,ライフスタイル/インテリア雑貨,,,,높이,가구·인테리어,4415,캔들,,,,,,
奥行,家具・インテリア,4415,キャンドル,ライフスタイル/インテリア雑貨,,,,깊이,가구·인테리어,4415,캔들,,,,,,
幅,家具・インテリア,4416,時計,ライフスタイル/インテリア雑貨,,,,너비,가구·인테리어,4416,시계,,,,,,
高さ,家具・インテリア,4416,時計,ライフスタイル/インテリア雑貨,,,,높이,가구·인테리어,4416,시계,,,,,,
奥行,家具・インテリア,4416,時計,ライフスタイル/インテリア雑貨,,,,깊이,가구·인테리어,4416,시계,,,,,,
幅,家具・インテリア,4417,キャンバスアート・絵画,ライフスタイル/インテリア雑貨,,,,너비,가구·인테리어,4417,캔버스 아트·회화,,,,,,
高さ,家具・インテリア,4417,キャンバスアート・絵画,ライフスタイル/インテリア雑貨,,,,높이,가구·인테리어,4417,캔버스 아트·회화,,,,,,
奥行,家具・インテリア,4417,キャンバスアート・絵画,ライフスタイル/インテリア雑貨,,,,깊이,가구·인테리어,4417,캔버스 아트·회화,,,,,,
幅,スーツケース,4418,スーツケース・キャリーケース,ライフスタイル/トラベルグッズ,,,,너비,수트케이스,4418,수트케이스·캐리어,,,,,,
高さ,スーツケース,4418,スーツケース・キャリーケース,ライフスタイル/トラベルグッズ,,,,높이,수트케이스,4418,수트케이스·캐리어,,,,,,
奥行,スーツケース,4418,スーツケース・キャリーケース,ライフスタイル/トラベルグッズ,,,,깊이,수트케이스,4418,수트케이스·캐리어,,,,,,
縦,財布系,4420,パスポートケース・ウォレット,ライフスタイル/トラベルグッズ,,,,세로,지갑 계열,4420,여권 케이스·월렛,,,,,,
横,財布系,4420,パスポートケース・ウォレット,ライフスタイル/トラベルグッズ,,,,가로,지갑 계열,4420,여권 케이스·월렛,,,,,,
厚み,財布系,4420,パスポートケース・ウォレット,ライフスタイル/トラベルグッズ,,,,두께,지갑 계열,4420,여권 케이스·월렛,,,,,,
幅,バッグ持ち手なし,4421,トラベルポーチ,ライフスタイル/トラベルグッズ,,,,가로,가방 손잡이 없음,4421,트래블 파우치,,,,,,
高さ,バッグ持ち手なし,4421,トラベルポーチ,ライフスタイル/トラベルグッズ,,,,세로,가방 손잡이 없음,4421,트래블 파우치,,,,,,
マチ,バッグ持ち手なし,4421,トラベルポーチ,ライフスタイル/トラベルグッズ,,,,폭(마치),가방 손잡이 없음,4421,트래블 파우치,,,,,,
幅,バッグ持ち手あり,4423,ペットキャリー・スリング,ライフスタイル/ペット用品,,,,가로,가방 손잡이 있음,4423,펫 캐리어·슬링백,,,,,,
高さ,バッグ持ち手あり,4423,ペットキャリー・スリング,ライフスタイル/ペット用品,,,,세로,가방 손잡이 있음,4423,펫 캐리어·슬링백,,,,,,
マチ,バッグ持ち手あり,4423,ペットキャリー・スリング,ライフスタイル/ペット用品,,,,폭(마치),가방 손잡이 있음,4423,펫 캐리어·슬링백,,,,,,
持ち手,バッグ持ち手あり,4423,ペットキャリー・スリング,ライフスタイル/ペット用品,,,,손잡이 길이,가방 손잡이 있음,4423,펫 캐리어·슬링백,,,,,,
着丈,トップス袖あり,4424,ペット(犬猫)服,ライフスタイル/ペット用品,,,,총장,상의 소매 있음,4424,반려동물(강아지/고양이) 옷,,,,,,
肩幅,トップス袖あり,4424,ペット(犬猫)服,ライフスタイル/ペット用品,,,,어깨너비,상의 소매 있음,4424,반려동물(강아지/고양이) 옷,,,,,,
胸囲,トップス袖あり,4424,ペット(犬猫)服,ライフスタイル/ペット用品,,,,가슴둘레,상의 소매 있음,4424,반려동물(강아지/고양이) 옷,,,,,,
袖丈,トップス袖あり,4424,ペット(犬猫)服,ライフスタイル/ペット用品,,,,소매길이,상의 소매 있음,4424,반려동물(강아지/고양이) 옷,,,,,,
幅,家具・インテリア,4425,ペットベッド・クッション,ライフスタイル/ペット用品,,,,너비,가구·인테리어,4425,펫 침대·쿠션,,,,,,
高さ,家具・インテリア,4425,ペットベッド・クッション,ライフスタイル/ペット用品,,,,높이,가구·인테리어,4425,펫 침대·쿠션,,,,,,
奥行,家具・インテリア,4425,ペットベッド・クッション,ライフスタイル/ペット用品,,,,깊이,가구·인테리어,4425,펫 침대·쿠션,,,,,,
幅,家具・インテリア,4426,ペット用おもちゃ,ライフスタイル/ペット用品,,,,너비,가구·인테리어,4426,펫 장난감,,,,,,
高さ,家具・インテリア,4426,ペット用おもちゃ,ライフスタイル/ペット用品,,,,높이,가구·인테리어,4426,펫 장난감,,,,,,
奥行,家具・インテリア,4426,ペット用おもちゃ,ライフスタイル/ペット用品,,,,깊이,가구·인테리어,4426,펫 장난감,,,,,,
幅,家具・インテリア,4427,フードボウル・えさ関連,ライフスタイル/ペット用品,,,,너비,가구·인테리어,4427,식기·사료 관련 용품,,,,,,
高さ,家具・インテリア,4427,フードボウル・えさ関連,ライフスタイル/ペット用品,,,,높이,가구·인테리어,4427,식기·사료 관련 용품,,,,,,
奥行,家具・インテリア,4427,フードボウル・えさ関連,ライフスタイル/ペット用品,,,,깊이,가구·인테리어,4427,식기·사료 관련 용품,,,,,,
幅,家具・インテリア,4428,ペットケア用品,ライフスタイル/ペット用品,,,,너비,가구·인테리어,4428,펫 케어 용품,,,,,,
高さ,家具・インテリア,4428,ペットケア用品,ライフスタイル/ペット用品,,,,높이,가구·인테리어,4428,펫 케어 용품,,,,,,
奥行,家具・インテリア,4428,ペットケア用品,ライフスタイル/ペット用品,,,,깊이,가구·인테리어,4428,펫 케어 용품,,,,,,
幅,家具・インテリア,4431,アウトドア(キャンプ)チェア,ライフスタイル/レジャー・アウトドア・キャンプ,,,,너비,가구·인테리어,4431,아웃도어(캠핑) 체어,,,,,,
高さ,家具・インテリア,4431,アウトドア(キャンプ)チェア,ライフスタイル/レジャー・アウトドア・キャンプ,,,,높이,가구·인테리어,4431,아웃도어(캠핑) 체어,,,,,,
奥行,家具・インテリア,4431,アウトドア(キャンプ)チェア,ライフスタイル/レジャー・アウトドア・キャンプ,,,,깊이,가구·인테리어,4431,아웃도어(캠핑) 체어,,,,,,
高さ,小物・家具系,4432,寝袋・シュラフ,ライフスタイル/レジャー・アウトドア・キャンプ,,,,높이,소품·가구 계열,4432,침낭·슈라프,,,,,,
縦,小物・家具系,4432,寝袋・シュラフ,ライフスタイル/レジャー・アウトドア・キャンプ,,,,세로,소품·가구 계열,4432,침낭·슈라프,,,,,,
横,小物・家具系,4432,寝袋・シュラフ,ライフスタイル/レジャー・アウトドア・キャンプ,,,,가로,소품·가구 계열,4432,침낭·슈라프,,,,,,
幅,家具・インテリア,4433,テント・シェルター,ライフスタイル/レジャー・アウトドア・キャンプ,,,,너비,가구·인테리어,4433,텐트·쉘터,,,,,,
高さ,家具・インテリア,4433,テント・シェルター,ライフスタイル/レジャー・アウトドア・キャンプ,,,,높이,가구·인테리어,4433,텐트·쉘터,,,,,,
奥行,家具・インテリア,4433,テント・シェルター,ライフスタイル/レジャー・アウトドア・キャンプ,,,,깊이,가구·인테리어,4433,텐트·쉘터,,,,,,
幅,家具・インテリア,4446,椅子・チェア,ライフスタイル/家具・日用品,,,,너비,가구·인테리어,4446,의자·체어,,,,,,
高さ,家具・インテリア,4446,椅子・チェア,ライフスタイル/家具・日用品,,,,높이,가구·인테리어,4446,의자·체어,,,,,,
奥行,家具・インテリア,4446,椅子・チェア,ライフスタイル/家具・日用品,,,,깊이,가구·인테리어,4446,의자·체어,,,,,,
幅,家具・インテリア,4447,机・テーブル,ライフスタイル/家具・日用品,,,,너비,가구·인테리어,4447,책상·테이블,,,,,,
高さ,家具・インテリア,4447,机・テーブル,ライフスタイル/家具・日用品,,,,높이,가구·인테리어,4447,책상·테이블,,,,,,
奥行,家具・インテリア,4447,机・テーブル,ライフスタイル/家具・日用品,,,,깊이,가구·인테리어,4447,책상·테이블,,,,,,
幅,家具・インテリア,4448,鏡台・ドレッサー,ライフスタイル/家具・日用品,,,,너비,가구·인테리어,4448,화장대·드레서,,,,,,
高さ,家具・インテリア,4448,鏡台・ドレッサー,ライフスタイル/家具・日用品,,,,높이,가구·인테리어,4448,화장대·드레서,,,,,,
奥行,家具・インテリア,4448,鏡台・ドレッサー,ライフスタイル/家具・日用品,,,,깊이,가구·인테리어,4448,화장대·드레서,,,,,,
幅,家具・インテリア,4449,ソファ,ライフスタイル/家具・日用品,,,,너비,가구·인테리어,4449,소파,,,,,,
高さ,家具・インテリア,4449,ソファ,ライフスタイル/家具・日用品,,,,높이,가구·인테리어,4449,소파,,,,,,
奥行,家具・インテリア,4449,ソファ,ライフスタイル/家具・日用品,,,,깊이,가구·인테리어,4449,소파,,,,,,
幅,家具・インテリア,4450,スツール・オットマン,ライフスタイル/家具・日用品,,,,너비,가구·인테리어,4450,스툴·오토만,,,,,,
高さ,家具・インテリア,4450,スツール・オットマン,ライフスタイル/家具・日用品,,,,높이,가구·인테리어,4450,스툴·오토만,,,,,,
奥行,家具・インテリア,4450,スツール・オットマン,ライフスタイル/家具・日用品,,,,깊이,가구·인테리어,4450,스툴·오토만,,,,,,
幅,家具・インテリア,4451,ベッド・ヘッドボード,ライフスタイル/家具・日用品,,,,너비,가구·인테리어,4451,침대·헤드보드,,,,,,
高さ,家具・インテリア,4451,ベッド・ヘッドボード,ライフスタイル/家具・日用品,,,,높이,가구·인테리어,4451,침대·헤드보드,,,,,,
奥行,家具・インテリア,4451,ベッド・ヘッドボード,ライフスタイル/家具・日用品,,,,깊이,가구·인테리어,4451,침대·헤드보드,,,,,,
幅,家具・インテリア,4452,ペットステップ,ライフスタイル/ペット用品,,,,너비,가구·인테리어,4452,펫 스텝(계단),,,,,,
高さ,家具・インテリア,4452,ペットステップ,ライフスタイル/ペット用品,,,,높이,가구·인테리어,4452,펫 스텝(계단),,,,,,
奥行,家具・インテリア,4452,ペットステップ,ライフスタイル/ペット用品,,,,깊이,가구·인테리어,4452,펫 스텝(계단),,,,,,
幅,家具・インテリア,4453,カーシート・ドライブボックス,ライフスタイル/ペット用品,,,,너비,가구·인테리어,4453,카시트·드라이브 박스,,,,,,
高さ,家具・インテリア,4453,カーシート・ドライブボックス,ライフスタイル/ペット用品,,,,높이,가구·인테리어,4453,카시트·드라이브 박스,,,,,,
奥行,家具・インテリア,4453,カーシート・ドライブボックス,ライフスタイル/ペット用品,,,,깊이,가구·인테리어,4453,카시트·드라이브 박스,,,,,,
幅,家具・インテリア,4454,クーラーボックス・クーラーバッグ,ライフスタイル/レジャー・アウトドア・キャンプ,,,,너비,가구·인테리어,4454,쿨러백·아이스박스,,,,,,
高さ,家具・インテリア,4454,クーラーボックス・クーラーバッグ,ライフスタイル/レジャー・アウトドア・キャンプ,,,,높이,가구·인테리어,4454,쿨러백·아이스박스,,,,,,
奥行,家具・インテリア,4454,クーラーボックス・クーラーバッグ,ライフスタイル/レジャー・アウトドア・キャンプ,,,,깊이,가구·인테리어,4454,쿨러백·아이스박스,,,,,,
縦,カバー・タオル系,4456,マット,ライフスタイル/ファブリック,,,,세로,커버·타월 계열,4456,매트,,,,,,
横,カバー・タオル系,4456,マット,ライフスタイル/ファブリック,,,,가로,커버·타월 계열,4456,매트,,,,,,
幅,家具・インテリア,4457,オブジェ・置物,ライフスタイル/インテリア雑貨,,,,너비,가구·인테리어,4457,오브제·장식품,,,,,,
高さ,家具・インテリア,4457,オブジェ・置物,ライフスタイル/インテリア雑貨,,,,높이,가구·인테리어,4457,오브제·장식품,,,,,,
奥行,家具・インテリア,4457,オブジェ・置物,ライフスタイル/インテリア雑貨,,,,깊이,가구·인테리어,4457,오브제·장식품,,,,,,
幅,家具・インテリア,4458,フェイクグリーン,ライフスタイル/インテリア雑貨,,,,너비,가구·인테리어,4458,페이크 그린(조화),,,,,,
高さ,家具・インテリア,4458,フェイクグリーン,ライフスタイル/インテリア雑貨,,,,높이,가구·인테리어,4458,페이크 그린(조화),,,,,,
奥行,家具・インテリア,4458,フェイクグリーン,ライフスタイル/インテリア雑貨,,,,깊이,가구·인테리어,4458,페이크 그린(조화),,,,,,
縦,カバー・タオル系,4459,ペット用毛布,ライフスタイル/ペット用品,,,,세로,커버·타월 계열,4459,펫 담요,,,,,,
横,カバー・タオル系,4459,ペット用毛布,ライフスタイル/ペット用品,,,,가로,커버·타월 계열,4459,펫 담요,,,,,,
幅,家具・インテリア,4460,カレンダー,ライフスタイル/インテリア雑貨,,,,너비,가구·인테리어,4460,캘린더,,,,,,
高さ,家具・インテリア,4460,カレンダー,ライフスタイル/インテリア雑貨,,,,높이,가구·인테리어,4460,캘린더,,,,,,
奥行,家具・インテリア,4460,カレンダー,ライフスタイル/インテリア雑貨,,,,깊이,가구·인테리어,4460,캘린더,,,,,,
幅,家具・インテリア,4462,生活家電,ライフスタイル/デザイン家電,,,,너비,가구·인테리어,4462,생활 가전,,,,,,
高さ,家具・インテリア,4462,生活家電,ライフスタイル/デザイン家電,,,,높이,가구·인테리어,4462,생활 가전,,,,,,
奥行,家具・インテリア,4462,生活家電,ライフスタイル/デザイン家電,,,,깊이,가구·인테리어,4462,생활 가전,,,,,,
幅,家具・インテリア,4463,キッチン家電,ライフスタイル/デザイン家電,,,,너비,가구·인테리어,4463,주방 가전,,,,,,
高さ,家具・インテリア,4463,キッチン家電,ライフスタイル/デザイン家電,,,,높이,가구·인테리어,4463,주방 가전,,,,,,
奥行,家具・インテリア,4463,キッチン家電,ライフスタイル/デザイン家電,,,,깊이,가구·인테리어,4463,주방 가전,,,,,,
幅,家具・インテリア,4464,スマホ・パソコン・ゲーム関連機器,ライフスタイル/デザイン家電,,,,너비,가구·인테리어,4464,스마트폰·PC·게임 기기,,,,,,
高さ,家具・インテリア,4464,スマホ・パソコン・ゲーム関連機器,ライフスタイル/デザイン家電,,,,높이,가구·인테리어,4464,스마트폰·PC·게임 기기,,,,,,
奥行,家具・インテリア,4464,スマホ・パソコン・ゲーム関連機器,ライフスタイル/デザイン家電,,,,깊이,가구·인테리어,4464,스마트폰·PC·게임 기기,,,,,,
幅,家具・インテリア,4465,デザイン家電その他,ライフスタイル/デザイン家電,,,,너비,가구·인테리어,4465,디자인 가전 기타,,,,,,
高さ,家具・インテリア,4465,デザイン家電その他,ライフスタイル/デザイン家電,,,,높이,가구·인테리어,4465,디자인 가전 기타,,,,,,
奥行,家具・インテリア,4465,デザイン家電その他,ライフスタイル/デザイン家電,,,,깊이,가구·인테리어,4465,디자인 가전 기타,,,,,,
着丈,トップス袖あり,4513,キッズ用トップス,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,총장,상의 소매 있음,4513,아동용 상의,,,,,,
肩幅,トップス袖あり,4513,キッズ用トップス,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,어깨너비,상의 소매 있음,4513,아동용 상의,,,,,,
胸囲,トップス袖あり,4513,キッズ用トップス,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,가슴둘레,상의 소매 있음,4513,아동용 상의,,,,,,
袖丈,トップス袖あり,4513,キッズ用トップス,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,소매길이,상의 소매 있음,4513,아동용 상의,,,,,,
ウエスト,ボトムスパンツ,4514,キッズ用ボトムス,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,허리둘레,하의 팬츠,4514,아동용 하의,,,,,,
ヒップ,ボトムスパンツ,4514,キッズ用ボトムス,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,힙둘레,하의 팬츠,4514,아동용 하의,,,,,,
股上,ボトムスパンツ,4514,キッズ用ボトムス,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,밑위,하의 팬츠,4514,아동용 하의,,,,,,
股下,ボトムスパンツ,4514,キッズ用ボトムス,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,인심,하의 팬츠,4514,아동용 하의,,,,,,
もも周り,ボトムスパンツ,4514,キッズ用ボトムス,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,허벅지 둘레,하의 팬츠,4514,아동용 하의,,,,,,
すそ周り,ボトムスパンツ,4514,キッズ用ボトムス,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,밑단 둘레,하의 팬츠,4514,아동용 하의,,,,,,
着丈,ワンピース系,4515,キッズワンピース・オールインワン,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,총장,원피스 계열,4515,아동 원피스·올인원,,,,,,
肩幅,ワンピース系,4515,キッズワンピース・オールインワン,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,어깨너비,원피스 계열,4515,아동 원피스·올인원,,,,,,
胸囲,ワンピース系,4515,キッズワンピース・オールインワン,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,가슴둘레,원피스 계열,4515,아동 원피스·올인원,,,,,,
袖丈,ワンピース系,4515,キッズワンピース・オールインワン,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,소매길이,원피스 계열,4515,아동 원피스·올인원,,,,,,
ウエスト,ワンピース系,4515,キッズワンピース・オールインワン,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,허리둘레,원피스 계열,4515,아동 원피스·올인원,,,,,,
ヒップ,ワンピース系,4515,キッズワンピース・オールインワン,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,힙둘레,원피스 계열,4515,아동 원피스·올인원,,,,,,
着丈,トップス袖あり,4516,キッズアウター,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,총장,상의 소매 있음,4516,아동 아우터,,,,,,
肩幅,トップス袖あり,4516,キッズアウター,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,어깨너비,상의 소매 있음,4516,아동 아우터,,,,,,
胸囲,トップス袖あり,4516,キッズアウター,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,가슴둘레,상의 소매 있음,4516,아동 아우터,,,,,,
袖丈,トップス袖あり,4516,キッズアウター,ベビー・キッズ/子供服・ファッション用品(85cm～),,,,소매길이,상의 소매 있음,4516,아동 아우터,,,,,,
高さ,ブーツ女性,4534,キッズブーツ,ベビー・キッズ/キッズシューズ・子供靴(14.5cm～),,,,높이,부츠 여성,4534,아동 부츠,,,,,,
ヒール高,ブーツ女性,4534,キッズブーツ,ベビー・キッズ/キッズシューズ・子供靴(14.5cm～),,,,굽 높이,부츠 여성,4534,아동 부츠,,,,,,
つつ周り,ブーツ女性,4534,キッズブーツ,ベビー・キッズ/キッズシューズ・子供靴(14.5cm～),,,,종아리 둘레,부츠 여성,4534,아동 부츠,,,,,,
着丈,トップス袖あり,4539,マタニティトップス,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,총장,상의 소매 있음,4539,마タニ티(임산부) 상의,,,,,,
肩幅,トップス袖あり,4539,マタニティトップス,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,어깨너비,상의 소매 있음,4539,마タニ티(임산부) 상의,,,,,,
胸囲,トップス袖あり,4539,マタニティトップス,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,가슴둘레,상의 소매 있음,4539,마タニ티(임산부) 상의,,,,,,
袖丈,トップス袖あり,4539,マタニティトップス,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,소매길이,상의 소매 있음,4539,마タニ티(임산부) 상의,,,,,,
ウエスト,ボトムスパンツ,4540,マタニティパンツ・スカート,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,허리둘레,하의 팬츠,4540,임산부 팬츠·스커트,,,,,,
ヒップ,ボトムスパンツ,4540,マタニティパンツ・スカート,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,힙둘레,하의 팬츠,4540,임산부 팬츠·스커트,,,,,,
股上,ボトムスパンツ,4540,マタニティパンツ・スカート,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,밑위,하의 팬츠,4540,임산부 팬츠·스커트,,,,,,
股下,ボトムスパンツ,4540,マタニティパンツ・スカート,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,인심,하의 팬츠,4540,임산부 팬츠·스커트,,,,,,
もも周り,ボトムスパンツ,4540,マタニティパンツ・スカート,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,허벅지 둘레,하의 팬츠,4540,임산부 팬츠·스커트,,,,,,
すそ周り,ボトムスパンツ,4540,マタニティパンツ・スカート,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,밑단 둘레,하의 팬츠,4540,임산부 팬츠·스커트,,,,,,
着丈,ワンピース系,4542,マタニティワンピース,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,총장,원피스 계열,4542,임산부 원피스,,,,,,
肩幅,ワンピース系,4542,マタニティワンピース,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,어깨너비,원피스 계열,4542,임산부 원피스,,,,,,
胸囲,ワンピース系,4542,マタニティワンピース,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,가슴둘레,원피스 계열,4542,임산부 원피스,,,,,,
袖丈,ワンピース系,4542,マタニティワンピース,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,소매길이,원피스 계열,4542,임산부 원피스,,,,,,
ウエスト,ワンピース系,4542,マタニティワンピース,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,허리둘레,원피스 계열,4542,임산부 원피스,,,,,,
ヒップ,ワンピース系,4542,マタニティワンピース,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,힙둘레,원피스 계열,4542,임산부 원피스,,,,,,
着丈,トップス袖あり,4543,マタニティコート・アウター,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,총장,상의 소매 있음,4543,임산부 코트·아우터,,,,,,
肩幅,トップス袖あり,4543,マタニティコート・アウター,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,어깨너비,상의 소매 있음,4543,임산부 코트·아우터,,,,,,
胸囲,トップス袖あり,4543,マタニティコート・アウター,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,가슴둘레,상의 소매 있음,4543,임산부 코트·아우터,,,,,,
袖丈,トップス袖あり,4543,マタニティコート・アウター,ベビー・キッズ/マタニティウェア・授乳服・グッズ,,,,소매길이,상의 소매 있음,4543,임산부 코트·아우터,,,,,,
幅,バッグ持ち手なし,4548,子供用リュック・バックパック,ベビー・キッズ/キッズバッグ・財布,,,,가로,가방 손잡이 없음,4548,아동용 백팩·배낭,,,,,,
高さ,バッグ持ち手なし,4548,子供用リュック・バックパック,ベビー・キッズ/キッズバッグ・財布,,,,세로,가방 손잡이 없음,4548,아동용 백팩·배낭,,,,,,
マチ,バッグ持ち手なし,4548,子供用リュック・バックパック,ベビー・キッズ/キッズバッグ・財布,,,,폭(마치),가방 손잡이 없음,4548,아동용 백팩·배낭,,,,,,
幅,バッグ持ち手あり,4549,子供用トート・レッスンバッグ,ベビー・キッズ/キッズバッグ・財布,,,,가로,가방 손잡이 있음,4549,아동용 토트·레슨 백,,,,,,
高さ,バッグ持ち手あり,4549,子供用トート・レッスンバッグ,ベビー・キッズ/キッズバッグ・財布,,,,세로,가방 손잡이 있음,4549,아동용 토트·레슨 백,,,,,,
マチ,バッグ持ち手あり,4549,子供用トート・レッスンバッグ,ベビー・キッズ/キッズバッグ・財布,,,,폭(마치),가방 손잡이 있음,4549,아동용 토트·레슨 백,,,,,,
持ち手,バッグ持ち手あり,4549,子供用トート・レッスンバッグ,ベビー・キッズ/キッズバッグ・財布,,,,손잡이 길이,가방 손잡이 있음,4549,아동용 토트·레슨 백,,,,,,
幅,バッグストラップ,4550,子供用ショルダー・ポシェット・ボディバッグ,ベビー・キッズ/キッズバッグ・財布,,,,가로,가방 스트랩,4550,아동용 숄더·포셰트·보디백,,,,,,
高さ,バッグストラップ,4550,子供用ショルダー・ポシェット・ボディバッグ,ベビー・キッズ/キッズバッグ・財布,,,,세로,가방 스트랩,4550,아동용 숄더·포셰트·보디백,,,,,,
マチ,バッグストラップ,4550,子供用ショルダー・ポシェット・ボディバッグ,ベビー・キッズ/キッズバッグ・財布,,,,폭(마치),가방 스트랩,4550,아동용 숄더·포셰트·보디백,,,,,,
