name,group_name,category_id,category_name,category_paths,,,,이름,그룹명,카테고리 ID,카테고리명,,,,,,
ストラップ,バッグストラップ,4550,子供用ショルダー・ポシェット・ボディバッグ,ベビー・キッズ/キッズバッグ・財布,,,,스트랩 길이,가방 스트랩,4550,아동용 숄더·포셰트·보디백,,,,,,
高さ,フィギュア・人形,4554,ぬいぐるみ・フィギュア・ドールハウス,ベビー・キッズ/おもちゃ・知育玩具,,,,높이,피규어·인형,4554,인형·피규어·돌하우스,,,,,,
着丈,トップス袖あり,4616,レディース・ラッシュガード,スポーツ/サーフィン,,,,총장,상의 소매 있음,4616,여성·래쉬가드,,,,,,
肩幅,トップス袖あり,4616,レディース・ラッシュガード,スポーツ/サーフィン,,,,어깨너비,상의 소매 있음,4616,여성·래쉬가드,,,,,,
胸囲,トップス袖あり,4616,レディース・ラッシュガード,スポーツ/サーフィン,,,,가슴둘레,상의 소매 있음,4616,여성·래쉬가드,,,,,,
袖丈,トップス袖あり,4616,レディース・ラッシュガード,スポーツ/サーフィン,,,,소매길이,상의 소매 있음,4616,여성·래쉬가드,,,,,,
着丈,トップス袖あり,4617,メンズ・ラッシュガード,スポーツ/サーフィン,,,,총장,상의 소매 있음,4617,남성·래쉬가드,,,,,,
肩幅,トップス袖あり,4617,メンズ・ラッシュガード,スポーツ/サーフィン,,,,어깨너비,상의 소매 있음,4617,남성·래쉬가드,,,,,,
胸囲,トップス袖あり,4617,メンズ・ラッシュガード,スポーツ/サーフィン,,,,가슴둘레,상의 소매 있음,4617,남성·래쉬가드,,,,,,
袖丈,トップス袖あり,4617,メンズ・ラッシュガード,スポーツ/サーフィン,,,,소매길이,상의 소매 있음,4617,남성·래쉬가드,,,,,,
着丈,トップス袖あり,4701,トップス,レディースファッション/ゴルフ,,,,총장,상의 소매 있음,4701,상의,,,,,,
肩幅,トップス袖あり,4701,トップス,レディースファッション/ゴルフ,,,,어깨너비,상의 소매 있음,4701,상의,,,,,,
胸囲,トップス袖あり,4701,トップス,レディースファッション/ゴルフ,,,,가슴둘레,상의 소매 있음,4701,상의,,,,,,
袖丈,トップス袖あり,4701,トップス,レディースファッション/ゴルフ,,,,소매길이,상의 소매 있음,4701,상의,,,,,,
ウエスト,ボトムスパンツ,4702,ボトムス,レディースファッション/ゴルフ,,,,허리둘레,하의 팬츠,4702,하의,,,,,,
ヒップ,ボトムスパンツ,4702,ボトムス,レディースファッション/ゴルフ,,,,힙둘레,하의 팬츠,4702,하의,,,,,,
股上,ボトムスパンツ,4702,ボトムス,レディースファッション/ゴルフ,,,,밑위,하의 팬츠,4702,하의,,,,,,
股下,ボトムスパンツ,4702,ボトムス,レディースファッション/ゴルフ,,,,인심,하의 팬츠,4702,하의,,,,,,
もも周り,ボトムスパンツ,4702,ボトムス,レディースファッション/ゴルフ,,,,허벅지 둘레,하의 팬츠,4702,하의,,,,,,
すそ周り,ボトムスパンツ,4702,ボトムス,レディースファッション/ゴルフ,,,,밑단 둘레,하의 팬츠,4702,하의,,,,,,
着丈,ワンピース系,4703,ワンピース,レディースファッション/ゴルフ,,,,총장,원피스 계열,4703,원피스,,,,,,
肩幅,ワンピース系,4703,ワンピース,レディースファッション/ゴルフ,,,,어깨너비,원피스 계열,4703,원피스,,,,,,
胸囲,ワンピース系,4703,ワンピース,レディースファッション/ゴルフ,,,,가슴둘레,원피스 계열,4703,원피스,,,,,,
袖丈,ワンピース系,4703,ワンピース,レディースファッション/ゴルフ,,,,소매길이,원피스 계열,4703,원피스,,,,,,
ウエスト,ワンピース系,4703,ワンピース,レディースファッション/ゴルフ,,,,허리둘레,원피스 계열,4703,원피스,,,,,,
ヒップ,ワンピース系,4703,ワンピース,レディースファッション/ゴルフ,,,,힙둘레,원피스 계열,4703,원피스,,,,,,
着丈,トップス袖あり,4704,アウター,レディースファッション/ゴルフ,,,,총장,상의 소매 있음,4704,아우터,,,,,,
肩幅,トップス袖あり,4704,アウター,レディースファッション/ゴルフ,,,,어깨너비,상의 소매 있음,4704,아우터,,,,,,
胸囲,トップス袖あり,4704,アウター,レディースファッション/ゴルフ,,,,가슴둘레,상의 소매 있음,4704,아우터,,,,,,
袖丈,トップス袖あり,4704,アウター,レディースファッション/ゴルフ,,,,소매길이,상의 소매 있음,4704,아우터,,,,,,
着丈,ワンピース系,4705,セットアップ,レディースファッション/ゴルフ,,,,총장,원피스 계열,4705,셋업,,,,,,
肩幅,ワンピース系,4705,セットアップ,レディースファッション/ゴルフ,,,,어깨너비,원피스 계열,4705,셋업,,,,,,
胸囲,ワンピース系,4705,セットアップ,レディースファッション/ゴルフ,,,,가슴둘레,원피스 계열,4705,셋업,,,,,,
袖丈,ワンピース系,4705,セットアップ,レディースファッション/ゴルフ,,,,소매길이,원피스 계열,4705,셋업,,,,,,
ウエスト,ワンピース系,4705,セットアップ,レディースファッション/ゴルフ,,,,허리둘레,원피스 계열,4705,셋업,,,,,,
ヒップ,ワンピース系,4705,セットアップ,レディースファッション/ゴルフ,,,,힙둘레,원피스 계열,4705,셋업,,,,,,
着丈,トップス袖あり,4801,トップス,メンズファッション/ゴルフ,,,,총장,상의 소매 있음,4801,상의,,,,,,
肩幅,トップス袖あり,4801,トップス,メンズファッション/ゴルフ,,,,어깨너비,상의 소매 있음,4801,상의,,,,,,
胸囲,トップス袖あり,4801,トップス,メンズファッション/ゴルフ,,,,가슴둘레,상의 소매 있음,4801,상의,,,,,,
袖丈,トップス袖あり,4801,トップス,メンズファッション/ゴルフ,,,,소매길이,상의 소매 있음,4801,상의,,,,,,
ウエスト,ボトムスパンツ,4802,ボトムス,メンズファッション/ゴルフ,,,,허리둘레,하의 팬츠,4802,하의,,,,,,
ヒップ,ボトムスパンツ,4802,ボトムス,メンズファッション/ゴルフ,,,,힙둘레,하의 팬츠,4802,하의,,,,,,
股上,ボトムスパンツ,4802,ボトムス,メンズファッション/ゴルフ,,,,밑위,하의 팬츠,4802,하의,,,,,,
股下,ボトムスパンツ,4802,ボトムス,メンズファッション/ゴルフ,,,,인심,하의 팬츠,4802,하의,,,,,,
もも周り,ボトムスパンツ,4802,ボトムス,メンズファッション/ゴルフ,,,,허벅지 둘레,하의 팬츠,4802,하의,,,,,,
すそ周り,ボトムスパンツ,4802,ボトムス,メンズファッション/ゴルフ,,,,밑단 둘레,하의 팬츠,4802,하의,,,,,,
着丈,トップス袖あり,4803,アウター,メンズファッション/ゴルフ,,,,총장,상의 소매 있음,4803,아우터,,,,,,
肩幅,トップス袖あり,4803,アウター,メンズファッション/ゴルフ,,,,어깨너비,상의 소매 있음,4803,아우터,,,,,,
胸囲,トップス袖あり,4803,アウター,メンズファッション/ゴルフ,,,,가슴둘레,상의 소매 있음,4803,아우터,,,,,,
袖丈,トップス袖あり,4803,アウター,メンズファッション/ゴルフ,,,,소매길이,상의 소매 있음,4803,아우터,,,,,,
着丈,ワンピース系,4804,セットアップ,メンズファッション/ゴルフ,,,,총장,원피스 계열,4804,셋업,,,,,,
肩幅,ワンピース系,4804,セットアップ,メンズファッション/ゴルフ,,,,어깨너비,원피스 계열,4804,셋업,,,,,,
胸囲,ワンピース系,4804,セットアップ,メンズファッション/ゴルフ,,,,가슴둘레,원피스 계열,4804,셋업,,,,,,
袖丈,ワンピース系,4804,セットアップ,メンズファッション/ゴルフ,,,,소매길이,원피스 계열,4804,셋업,,,,,,
ウエスト,ワンピース系,4804,セットアップ,メンズファッション/ゴルフ,,,,허리둘레,원피스 계열,4804,셋업,,,,,,
ヒップ,ワンピース系,4804,セットアップ,メンズファッション/ゴルフ,,,,힙둘레,원피스 계열,4804,셋업,,,,,,
着丈,トップス袖あり,6041,レディース・トップス,スポーツ/ランニング,,,,총장,상의 소매 있음,6041,여성·상의,,,,,,
肩幅,トップス袖あり,6041,レディース・トップス,スポーツ/ランニング,,,,어깨너비,상의 소매 있음,6041,여성·상의,,,,,,
胸囲,トップス袖あり,6041,レディース・トップス,スポーツ/ランニング,,,,가슴둘레,상의 소매 있음,6041,여성·상의,,,,,,
袖丈,トップス袖あり,6041,レディース・トップス,スポーツ/ランニング,,,,소매길이,상의 소매 있음,6041,여성·상의,,,,,,
ウエスト,ボトムスパンツ,6042,レディース・ボトムス,スポーツ/ランニング,,,,허리둘레,하의 팬츠,6042,여성·하의,,,,,,
ヒップ,ボトムスパンツ,6042,レディース・ボトムス,スポーツ/ランニング,,,,힙둘레,하의 팬츠,6042,여성·하의,,,,,,
股上,ボトムスパンツ,6042,レディース・ボトムス,スポーツ/ランニング,,,,밑위,하의 팬츠,6042,여성·하의,,,,,,
股下,ボトムスパンツ,6042,レディース・ボトムス,スポーツ/ランニング,,,,인심,하의 팬츠,6042,여성·하의,,,,,,
もも周り,ボトムスパンツ,6042,レディース・ボトムス,スポーツ/ランニング,,,,허벅지 둘레,하의 팬츠,6042,여성·하의,,,,,,
すそ周り,ボトムスパンツ,6042,レディース・ボトムス,スポーツ/ランニング,,,,밑단 둘레,하의 팬츠,6042,여성·하의,,,,,,
着丈,トップス袖あり,6044,レディース・アウター,スポーツ/ランニング,,,,총장,상의 소매 있음,6044,여성·아우터,,,,,,
肩幅,トップス袖あり,6044,レディース・アウター,スポーツ/ランニング,,,,어깨너비,상의 소매 있음,6044,여성·아우터,,,,,,
胸囲,トップス袖あり,6044,レディース・アウター,スポーツ/ランニング,,,,가슴둘레,상의 소매 있음,6044,여성·아우터,,,,,,
袖丈,トップス袖あり,6044,レディース・アウター,スポーツ/ランニング,,,,소매길이,상의 소매 있음,6044,여성·아우터,,,,,,
ヒール高,シューズ,6046,レディース・シューズ,スポーツ/ランニング,,,,굽 높이,슈즈,6046,여성·슈즈,,,,,,
着丈,トップス袖あり,6048,メンズ・トップス,スポーツ/ランニング,,,,총장,상의 소매 있음,6048,남성·상의,,,,,,
肩幅,トップス袖あり,6048,メンズ・トップス,スポーツ/ランニング,,,,어깨너비,상의 소매 있음,6048,남성·상의,,,,,,
胸囲,トップス袖あり,6048,メンズ・トップス,スポーツ/ランニング,,,,가슴둘레,상의 소매 있음,6048,남성·상의,,,,,,
袖丈,トップス袖あり,6048,メンズ・トップス,スポーツ/ランニング,,,,소매길이,상의 소매 있음,6048,남성·상의,,,,,,
ウエスト,ボトムスパンツ,6049,メンズ・ボトムス,スポーツ/ランニング,,,,허리둘레,하의 팬츠,6049,남성·하의,,,,,,
ヒップ,ボトムスパンツ,6049,メンズ・ボトムス,スポーツ/ランニング,,,,힙둘레,하의 팬츠,6049,남성·하의,,,,,,
股上,ボトムスパンツ,6049,メンズ・ボトムス,スポーツ/ランニング,,,,밑위,하의 팬츠,6049,남성·하의,,,,,,
股下,ボトムスパンツ,6049,メンズ・ボトムス,スポーツ/ランニング,,,,인심,하의 팬츠,6049,남성·하의,,,,,,
もも周り,ボトムスパンツ,6049,メンズ・ボトムス,スポーツ/ランニング,,,,허벅지 둘레,하의 팬츠,6049,남성·하의,,,,,,
すそ周り,ボトムスパンツ,6049,メンズ・ボトムス,スポーツ/ランニング,,,,밑단 둘레,하의 팬츠,6049,남성·하의,,,,,,
着丈,トップス袖あり,6050,メンズ・アウター,スポーツ/ランニング,,,,총장,상의 소매 있음,6050,남성·아우터,,,,,,
肩幅,トップス袖あり,6050,メンズ・アウター,スポーツ/ランニング,,,,어깨너비,상의 소매 있음,6050,남성·아우터,,,,,,
胸囲,トップス袖あり,6050,メンズ・アウター,スポーツ/ランニング,,,,가슴둘레,상의 소매 있음,6050,남성·아우터,,,,,,
袖丈,トップス袖あり,6050,メンズ・アウター,スポーツ/ランニング,,,,소매길이,상의 소매 있음,6050,남성·아우터,,,,,,
幅,家具・インテリア,9800,マットレス,ライフスタイル/家具・日用品,,,,너비,가구·인테리어,9800,매트리스,,,,,,
高さ,家具・インテリア,9800,マットレス,ライフスタイル/家具・日用品,,,,높이,가구·인테리어,9800,매트리스,,,,,,
奥行,家具・インテリア,9800,マットレス,ライフスタイル/家具・日用品,,,,깊이,가구·인테리어,9800,매트리스,,,,,,
幅,家具・インテリア,9801,フォトフレーム・写真立て,ライフスタイル/インテリア雑貨,,,,너비,가구·인테리어,9801,포토 프레임·액자,,,,,,
高さ,家具・インテリア,9801,フォトフレーム・写真立て,ライフスタイル/インテリア雑貨,,,,높이,가구·인테리어,9801,포토 프레임·액자,,,,,,
奥行,家具・インテリア,9801,フォトフレーム・写真立て,ライフスタイル/インテリア雑貨,,,,깊이,가구·인테리어,9801,포토 프레임·액자,,,,,,
幅,家具・インテリア,9803,ランタン,ライフスタイル/レジャー・アウトドア・キャンプ,,,,너비,가구·인테리어,9803,랜턴,,,,,,
高さ,家具・インテリア,9803,ランタン,ライフスタイル/レジャー・アウトドア・キャンプ,,,,높이,가구·인테리어,9803,랜턴,,,,,,
奥行,家具・インテリア,9803,ランタン,ライフスタイル/レジャー・アウトドア・キャンプ,,,,깊이,가구·인테리어,9803,랜턴,,,,,,
幅,家具・インテリア,9804,焚き火台,ライフスタイル/レジャー・アウトドア・キャンプ,,,,너비,가구·인테리어,9804,화로대,,,,,,
高さ,家具・インテリア,9804,焚き火台,ライフスタイル/レジャー・アウトドア・キャンプ,,,,높이,가구·인테리어,9804,화로대,,,,,,
奥行,家具・インテリア,9804,焚き火台,ライフスタイル/レジャー・アウトドア・キャンプ,,,,깊이,가구·인테리어,9804,화로대,,,,,,
幅,家具・インテリア,9805,アウトドア(キャンプ)テーブル,ライフスタイル/レジャー・アウトドア・キャンプ,,,,너비,가구·인테리어,9805,아웃도어(캠핑) 테이블,,,,,,
高さ,家具・インテリア,9805,アウトドア(キャンプ)テーブル,ライフスタイル/レジャー・アウトドア・キャンプ,,,,높이,가구·인테리어,9805,아웃도어(캠핑) 테이블,,,,,,
奥行,家具・インテリア,9805,アウトドア(キャンプ)テーブル,ライフスタイル/レジャー・アウトドア・キャンプ,,,,깊이,가구·인테리어,9805,아웃도어(캠핑) 테이블,,,,,,
幅,家具・インテリア,9806,ペットハウス・ケージ,ライフスタイル/ペット用品,,,,너비,가구·인테리어,9806,펫 하우스·케이지,,,,,,
高さ,家具・インテリア,9806,ペットハウス・ケージ,ライフスタイル/ペット用品,,,,높이,가구·인테리어,9806,펫 하우스·케이지,,,,,,
奥行,家具・インテリア,9806,ペットハウス・ケージ,ライフスタイル/ペット用品,,,,깊이,가구·인테리어,9806,펫 하우스·케이지,,,,,,
ウエスト,ボトムスパンツ,9807,カーゴパンツ,メンズファッション/パンツ・ボトムス,,,,허리둘레,하의 팬츠,9807,카고 팬츠,,,,,,
ヒップ,ボトムスパンツ,9807,カーゴパンツ,メンズファッション/パンツ・ボトムス,,,,힙둘레,하의 팬츠,9807,카고 팬츠,,,,,,
股上,ボトムスパンツ,9807,カーゴパンツ,メンズファッション/パンツ・ボトムス,,,,밑위,하의 팬츠,9807,카고 팬츠,,,,,,
股下,ボトムスパンツ,9807,カーゴパンツ,メンズファッション/パンツ・ボトムス,,,,인심,하의 팬츠,9807,카고 팬츠,,,,,,
もも周り,ボトムスパンツ,9807,カーゴパンツ,メンズファッション/パンツ・ボトムス,,,,허벅지 둘레,하의 팬츠,9807,카고 팬츠,,,,,,
すそ周り,ボトムスパンツ,9807,カーゴパンツ,メンズファッション/パンツ・ボトムス,,,,밑단 둘레,하의 팬츠,9807,카고 팬츠,,,,,,
ウエスト,ボトムスパンツ,9808,スウェットパンツ,メンズファッション/パンツ・ボトムス,,,,허리둘레,하의 팬츠,9808,스웨트 팬츠,,,,,,
ヒップ,ボトムスパンツ,9808,スウェットパンツ,メンズファッション/パンツ・ボトムス,,,,힙둘레,하의 팬츠,9808,스웨트 팬츠,,,,,,
股上,ボトムスパンツ,9808,スウェットパンツ,メンズファッション/パンツ・ボトムス,,,,밑위,하의 팬츠,9808,스웨트 팬츠,,,,,,
股下,ボトムスパンツ,9808,スウェットパンツ,メンズファッション/パンツ・ボトムス,,,,인심,하의 팬츠,9808,스웨트 팬츠,,,,,,
もも周り,ボトムスパンツ,9808,スウェットパンツ,メンズファッション/パンツ・ボトムス,,,,허벅지 둘레,하의 팬츠,9808,스웨트 팬츠,,,,,,
すそ周り,ボトムスパンツ,9808,スウェットパンツ,メンズファッション/パンツ・ボトムス,,,,밑단 둘레,하의 팬츠,9808,스웨트 팬츠,,,,,,
ウエスト,ボトムスパンツ,9809,スラックス,メンズファッション/パンツ・ボトムス,,,,허리둘레,하의 팬츠,9809,슬랙스,,,,,,
ヒップ,ボトムスパンツ,9809,スラックス,メンズファッション/パンツ・ボトムス,,,,힙둘레,하의 팬츠,9809,슬랙스,,,,,,
股上,ボトムスパンツ,9809,スラックス,メンズファッション/パンツ・ボトムス,,,,밑위,하의 팬츠,9809,슬랙스,,,,,,
股下,ボトムスパンツ,9809,スラックス,メンズファッション/パンツ・ボトムス,,,,인심,하의 팬츠,9809,슬랙스,,,,,,
もも周り,ボトムスパンツ,9809,スラックス,メンズファッション/パンツ・ボトムス,,,,허벅지 둘레,하의 팬츠,9809,슬랙스,,,,,,
すそ周り,ボトムスパンツ,9809,スラックス,メンズファッション/パンツ・ボトムス,,,,밑단 둘레,하의 팬츠,9809,슬랙스,,,,,,
ウエスト,ボトムスパンツ,9810,オーバーオール,メンズファッション/パンツ・ボトムス,,,,허리둘레,하의 팬츠,9810,오버롤(멜빵바지),,,,,,
ヒップ,ボトムスパンツ,9810,オーバーオール,メンズファッション/パンツ・ボトムス,,,,힙둘레,하의 팬츠,9810,오버롤(멜빵바지),,,,,,
股上,ボトムスパンツ,9810,オーバーオール,メンズファッション/パンツ・ボトムス,,,,밑위,하의 팬츠,9810,오버롤(멜빵바지),,,,,,
股下,ボトムスパンツ,9810,オーバーオール,メンズファッション/パンツ・ボトムス,,,,인심,하의 팬츠,9810,오버롤(멜빵바지),,,,,,
もも周り,ボトムスパンツ,9810,オーバーオール,メンズファッション/パンツ・ボトムス,,,,허벅지 둘레,하의 팬츠,9810,오버롤(멜빵바지),,,,,,
すそ周り,ボトムスパンツ,9810,オーバーオール,メンズファッション/パンツ・ボトムス,,,,밑단 둘레,하의 팬츠,9810,오버롤(멜빵바지),,,,,,
ウエスト,ボトムスパンツ,9811,チノパンツ,メンズファッション/パンツ・ボトムス,,,,허리둘레,하의 팬츠,9811,치노 팬츠,,,,,,
ヒップ,ボトムスパンツ,9811,チノパンツ,メンズファッション/パンツ・ボトムス,,,,힙둘레,하의 팬츠,9811,치노 팬츠,,,,,,
股上,ボトムスパンツ,9811,チノパンツ,メンズファッション/パンツ・ボトムス,,,,밑위,하의 팬츠,9811,치노 팬츠,,,,,,
股下,ボトムスパンツ,9811,チノパンツ,メンズファッション/パンツ・ボトムス,,,,인심,하의 팬츠,9811,치노 팬츠,,,,,,
もも周り,ボトムスパンツ,9811,チノパンツ,メンズファッション/パンツ・ボトムス,,,,허벅지 둘레,하의 팬츠,9811,치노 팬츠,,,,,,
すそ周り,ボトムスパンツ,9811,チノパンツ,メンズファッション/パンツ・ボトムス,,,,밑단 둘레,하의 팬츠,9811,치노 팬츠,,,,,,
ウエスト,ボトムスパンツ,9812,トラックパンツ・ジャージ,メンズファッション/パンツ・ボトムス,,,,허리둘레,하의 팬츠,9812,트랙 팬츠·저지 하의,,,,,,
ヒップ,ボトムスパンツ,9812,トラックパンツ・ジャージ,メンズファッション/パンツ・ボトムス,,,,힙둘레,하의 팬츠,9812,트랙 팬츠·저지 하의,,,,,,
股上,ボトムスパンツ,9812,トラックパンツ・ジャージ,メンズファッション/パンツ・ボトムス,,,,밑위,하의 팬츠,9812,트랙 팬츠·저지 하의,,,,,,
股下,ボトムスパンツ,9812,トラックパンツ・ジャージ,メンズファッション/パンツ・ボトムス,,,,인심,하의 팬츠,9812,트랙 팬츠·저지 하의,,,,,,
もも周り,ボトムスパンツ,9812,トラックパンツ・ジャージ,メンズファッション/パンツ・ボトムス,,,,허벅지 둘레,하의 팬츠,9812,트랙 팬츠·저지 하의,,,,,,
すそ周り,ボトムスパンツ,9812,トラックパンツ・ジャージ,メンズファッション/パンツ・ボトムス,,,,밑단 둘레,하의 팬츠,9812,트랙 팬츠·저지 하의,,,,,,
幅,ブレスレット,9813,バングル,メンズファッション/アクセサリー,,,,너비,팔찌,9813,뱅글,,,,,,
長さ,ブレスレット,9813,バングル,メンズファッション/アクセサリー,,,,길이,팔찌,9813,뱅글,,,,,,
縦,イヤリング,9814,イヤーカフ,メンズファッション/アクセサリー,,,,세로,귀걸이,9814,이어커프,,,,,,
横,イヤリング,9814,イヤーカフ,メンズファッション/アクセサリー,,,,가로,귀걸이,9814,이어커프,,,,,,
着丈,トップス袖あり,9815,MA-1,メンズファッション/アウター・ジャケット,,,,총장,상의 소매 있음,9815,MA-1(항공점퍼),,,,,,
肩幅,トップス袖あり,9815,MA-1,メンズファッション/アウター・ジャケット,,,,어깨너비,상의 소매 있음,9815,MA-1(항공점퍼),,,,,,
胸囲,トップス袖あり,9815,MA-1,メンズファッション/アウター・ジャケット,,,,가슴둘레,상의 소매 있음,9815,MA-1(항공점퍼),,,,,,
袖丈,トップス袖あり,9815,MA-1,メンズファッション/アウター・ジャケット,,,,소매길이,상의 소매 있음,9815,MA-1(항공점퍼),,,,,,
着丈,トップス袖あり,9816,マウンテンパーカー,メンズファッション/アウター・ジャケット,,,,총장,상의 소매 있음,9816,마운틴 파카,,,,,,
肩幅,トップス袖あり,9816,マウンテンパーカー,メンズファッション/アウター・ジャケット,,,,어깨너비,상의 소매 있음,9816,마운틴 파카,,,,,,
胸囲,トップス袖あり,9816,マウンテンパーカー,メンズファッション/アウター・ジャケット,,,,가슴둘레,상의 소매 있음,9816,마운틴 파카,,,,,,
袖丈,トップス袖あり,9816,マウンテンパーカー,メンズファッション/アウター・ジャケット,,,,소매길이,상의 소매 있음,9816,마운틴 파카,,,,,,
着丈,トップス袖あり,9817,スタジャン,メンズファッション/アウター・ジャケット,,,,총장,상의 소매 있음,9817,스타디움 점퍼(과잠),,,,,,
肩幅,トップス袖あり,9817,スタジャン,メンズファッション/アウター・ジャケット,,,,어깨너비,상의 소매 있음,9817,스타디움 점퍼(과잠),,,,,,
胸囲,トップス袖あり,9817,スタジャン,メンズファッション/アウター・ジャケット,,,,가슴둘레,상의 소매 있음,9817,스타디움 점퍼(과잠),,,,,,
袖丈,トップス袖あり,9817,スタジャン,メンズファッション/アウター・ジャケット,,,,소매길이,상의 소매 있음,9817,스타디움 점퍼(과잠),,,,,,
着丈,トップス袖あり,9818,スカジャン,メンズファッション/アウター・ジャケット,,,,총장,상의 소매 있음,9818,스카잔,,,,,,
肩幅,トップス袖あり,9818,スカジャン,メンズファッション/アウター・ジャケット,,,,어깨너비,상의 소매 있음,9818,스카잔,,,,,,
胸囲,トップス袖あり,9818,スカジャン,メンズファッション/アウター・ジャケット,,,,가슴둘레,상의 소매 있음,9818,스카잔,,,,,,
袖丈,トップス袖あり,9818,スカジャン,メンズファッション/アウター・ジャケット,,,,소매길이,상의 소매 있음,9818,스카잔,,,,,,
着丈,トップス袖あり,9819,モッズコート,メンズファッション/アウター・ジャケット,,,,총장,상의 소매 있음,9819,모즈 코트(개파카),,,,,,
肩幅,トップス袖あり,9819,モッズコート,メンズファッション/アウター・ジャケット,,,,어깨너비,상의 소매 있음,9819,모즈 코트(개파카),,,,,,
胸囲,トップス袖あり,9819,モッズコート,メンズファッション/アウター・ジャケット,,,,가슴둘레,상의 소매 있음,9819,모즈 코트(개파카),,,,,,
袖丈,トップス袖あり,9819,モッズコート,メンズファッション/アウター・ジャケット,,,,소매길이,상의 소매 있음,9819,모즈 코트(개파카),,,,,,
着丈,トップス袖あり,9820,チェスターコート,メンズファッション/アウター・ジャケット,,,,총장,상의 소매 있음,9820,체스터 코트,,,,,,
肩幅,トップス袖あり,9820,チェスターコート,メンズファッション/アウター・ジャケット,,,,어깨너비,상의 소매 있음,9820,체스터 코트,,,,,,
胸囲,トップス袖あり,9820,チェスターコート,メンズファッション/アウター・ジャケット,,,,가슴둘레,상의 소매 있음,9820,체스터 코트,,,,,,
袖丈,トップス袖あり,9820,チェスターコート,メンズファッション/アウター・ジャケット,,,,소매길이,상의 소매 있음,9820,체스터 코트,,,,,,
着丈,トップス袖あり,9821,デニムジャケット,メンズファッション/アウター・ジャケット,,,,총장,상의 소매 있음,9821,데님 재킷(청자켓),,,,,,
肩幅,トップス袖あり,9821,デニムジャケット,メンズファッション/アウター・ジャケット,,,,어깨너비,상의 소매 있음,9821,데님 재킷(청자켓),,,,,,
胸囲,トップス袖あり,9821,デニムジャケット,メンズファッション/アウター・ジャケット,,,,가슴둘레,상의 소매 있음,9821,데님 재킷(청자켓),,,,,,
袖丈,トップス袖あり,9821,デニムジャケット,メンズファッション/アウター・ジャケット,,,,소매길이,상의 소매 있음,9821,데님 재킷(청자켓),,,,,,
着丈,トップス袖あり,9822,コーチジャケット,メンズファッション/アウター・ジャケット,,,,총장,상의 소매 있음,9822,코치 재킷,,,,,,
肩幅,トップス袖あり,9822,コーチジャケット,メンズファッション/アウター・ジャケット,,,,어깨너비,상의 소매 있음,9822,코치 재킷,,,,,,
胸囲,トップス袖あり,9822,コーチジャケット,メンズファッション/アウター・ジャケット,,,,가슴둘레,상의 소매 있음,9822,코치 재킷,,,,,,
袖丈,トップス袖あり,9822,コーチジャケット,メンズファッション/アウター・ジャケット,,,,소매길이,상의 소매 있음,9822,코치 재킷,,,,,,
幅,バッグ持ち手あり,9823,エコバッグ,メンズファッション/バッグ・カバン,,,,가로,가방 손잡이 있음,9823,에코백,,,,,,
高さ,バッグ持ち手あり,9823,エコバッグ,メンズファッション/バッグ・カバン,,,,세로,가방 손잡이 있음,9823,에코백,,,,,,
マチ,バッグ持ち手あり,9823,エコバッグ,メンズファッション/バッグ・カバン,,,,폭(마치),가방 손잡이 있음,9823,에코백,,,,,,
持ち手,バッグ持ち手あり,9823,エコバッグ,メンズファッション/バッグ・カバン,,,,손잡이 길이,가방 손잡이 있음,9823,에코백,,,,,,
縦,財布系,9824,マネークリップ,メンズファッション/財布・雑貨,,,,세로,지갑 계열,9824,머니클립,,,,,,
横,財布系,9824,マネークリップ,メンズファッション/財布・雑貨,,,,가로,지갑 계열,9824,머니클립,,,,,,
厚み,財布系,9824,マネークリップ,メンズファッション/財布・雑貨,,,,두께,지갑 계열,9824,머니클립,,,,,,
幅,家具・インテリア,9825,タープ,ライフスタイル/レジャー・アウトドア・キャンプ,,,,너비,가구·인테리어,9825,타프,,,,,,
高さ,家具・インテリア,9825,タープ,ライフスタイル/レジャー・アウトドア・キャンプ,,,,높이,가구·인테리어,9825,타프,,,,,,
奥行,家具・インテリア,9825,タープ,ライフスタイル/レジャー・アウトドア・キャンプ,,,,깊이,가구·인테리어,9825,타프,,,,,,
